make nodes-down; make nodes-up && make nodes-logs
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker-compose -f docker-compose-dev.yaml stop -t 10
docker-compose -f docker-compose-dev.yaml down
make[1]: Leaving directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker build -f ./client-manager/Dockerfile -t "client-manager:latest" .
Sending build context to Docker daemon    876kB
Step 1/4 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/4 : COPY common /common
 ---> Using cache
 ---> f97648c04757
Step 3/4 : COPY client-manager /
 ---> Using cache
 ---> 7678239954d7
Step 4/4 : CMD ["python3", "./main.py"]
 ---> Using cache
 ---> b0d7e257ef61
Successfully built b0d7e257ef61
Successfully tagged client-manager:latest
docker build -f ./filter-q1/Dockerfile -t "filter-q1:latest" .
Sending build context to Docker daemon  876.5kB
Step 1/4 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/4 : COPY common /common
 ---> Using cache
 ---> f97648c04757
Step 3/4 : COPY filter-q1 /
 ---> 68b1a36dd34f
Step 4/4 : CMD ["python", "./main.py"]
 ---> Running in acb492af25ff
Removing intermediate container acb492af25ff
 ---> 7aee97f5edbd
Successfully built 7aee97f5edbd
Successfully tagged filter-q1:latest
# docker build -f ./fanout-matches/Dockerfile -t "fanout-matches:latest" .
# docker build -f ./fanout-players/Dockerfile -t "fanout-players:latest" .
# docker build -f ./exchanger/Dockerfile -t "exchanger:latest" .
# docker build -f ./group-by-nodes-q2/Dockerfile -t "group-by-nodes-q2:latest" .
# docker build -f ./filter-by-ladder/Dockerfile -t "filter-by-ladder:latest" .
# docker build -f ./filter-matches-q3/Dockerfile -t "filter-matches-q3:latest" .
# docker build -f ./filter-pro-players-q4/Dockerfile -t "filter-pro-players-q4:latest" .
# docker build -f ./join-nodes-q3/Dockerfile -t "join-nodes-q3:latest" .
# docker build -f ./group-by-nodes-q3/Dockerfile -t "group-by-nodes-q3:latest" .
# docker build -f ./filter-matches-q4/Dockerfile -t "filter-matches-q4:latest" .
# docker build -f ./join-nodes-q4/Dockerfile -t "join-nodes-q4:latest" .
# docker build -f ./group-by-nodes-q4/Dockerfile -t "group-by-nodes-q4:latest" .
# docker build -f ./final-accumulator-q3/Dockerfile -t "final-accumulator-q3:latest" .
# docker build -f ./final-accumulator-q4/Dockerfile -t "final-accumulator-q4:latest" .
docker build -f ./master/Dockerfile -t "master:latest" .
Sending build context to Docker daemon  878.1kB
Step 1/6 : FROM rabbitmq-python-base:0.0.1
 ---> 4f6e7575bc98
Step 2/6 : RUN apk update
 ---> Using cache
 ---> e7a62fb9464e
Step 3/6 : RUN apk add docker
 ---> Using cache
 ---> 82fd47fee72b
Step 4/6 : COPY common /common
 ---> Using cache
 ---> fbdd8495eb3d
Step 5/6 : COPY master /
 ---> Using cache
 ---> 05b57ee0656c
Step 6/6 : CMD ["python3", "./main.py"]
 ---> Using cache
 ---> 55c8c59741c1
Successfully built 55c8c59741c1
Successfully tagged master:latest
docker-compose -f docker-compose-dev.yaml up -d --build
make[1]: Leaving directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
make[1]: Entering directory '/home/julian/FIUBA/dist1/fiuba-dist1-tp4'
docker-compose -f docker-compose-dev.yaml logs -f
Attaching to master-0, master-1, master-2, filter-q1, client-manager
[36mclient-manager    |[0m 2021-07-28 03:21:57 INFO     CLIMANAGER: Waiting for messages. To exit press CTRL+C
[33mfilter-q1         |[0m 2021-07-28 03:21:57 INFO     FILTER QUERY1: rebuilt set now is {'{"token": "FBRdtKo3LN4jKu7r", "winning_team": 1, "mirror": false, "ladder": "RM_TEAM", "patch": 39515, "average_rating": 2108, "map": "megarandom", "map_size": "medium", "num_players": 4, "server": "eastus", "duration": 21210, "row_number": 4244}'}
[33mfilter-q1         |[0m 2021-07-28 03:21:57 INFO     FILTER QUERY1: Waiting for messages. To exit press CTRL+C
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER: iniciando [[ELECTION]] !
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER: Waiting for messages. To exit press CTRL+C
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER-1: Received msg '{'type': '[[ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER: recibo [[ALIVE]] desde 2 siendo 1
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER-1: Received msg '{'type': '[[COORDINATOR]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     INTERNAL_MON: Ahora soy slave, monitoreando a lider
[35mmaster-1          |[0m 2021-07-28 03:21:56 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:21:58 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     MASTER: iniciando [[ELECTION]] !
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     MASTER: Waiting for messages. To exit press CTRL+C
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     MASTER-0: Received msg '{'type': '[[ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     MASTER: recibo [[ALIVE]] desde 2 siendo 0
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     MASTER-0: Received msg '{'type': '[[COORDINATOR]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:21:55 INFO     INTERNAL_MON: Ahora soy slave, monitoreando a lider
[32mmaster-0          |[0m 2021-07-28 03:21:56 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:21:58 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:21:50 INFO     MASTER: declarandome como [[COORDINATOR]] (⌐■_■)
[34mmaster-2          |[0m 2021-07-28 03:21:50 INFO     INTERNAL_MON: Ahora soy lider (⌐■_■) enviando heartbeats
[34mmaster-2          |[0m 2021-07-28 03:21:50 WARNING  MASTER: PROCESO PINGSCNTRLR: None
[34mmaster-2          |[0m 2021-07-28 03:21:50 INFO     MASTER: Waiting for messages. To exit press CTRL+C
[34mmaster-2          |[0m 2021-07-28 03:21:50 INFO     PINGS: Waiting for messages. To exit press CTRL+C
[34mmaster-2          |[0m 2021-07-28 03:21:50 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:52 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:53 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:55 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:55 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:21:55 INFO     MASTER-2: Received msg '{'type': '[[ELECTION]]', 'id': 0}'
[34mmaster-2          |[0m 2021-07-28 03:21:56 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:21:56 INFO     MASTER-2: Received msg '{'type': '[[ELECTION]]', 'id': 1}'
[34mmaster-2          |[0m 2021-07-28 03:21:56 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:57 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:21:57 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:21:58 INFO     PINGS: Recibido b'"master-2"'
[34mmaster-2          |[0m 2021-07-28 03:21:58 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:21:59 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:21:59 INFO     PINGS: Recibido b'"master-2"'
[35mmaster-1          |[0m 2021-07-28 03:21:59 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[32mmaster-0          |[0m 2021-07-28 03:21:59 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[34mmaster-2          |[0m 2021-07-28 03:22:00 INFO     PINGS: Recibido b'"master-0"'
[34mmaster-2          |[0m 2021-07-28 03:22:00 INFO     PINGS: Recibido b'"master-1"'
[34mmaster-2          |[0m 2021-07-28 03:22:01 INFO     PINGS: Recibido b'"master-2"'
[32mmaster-0          |[0m 2021-07-28 03:22:01 INFO     MASTER-0: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
[35mmaster-1          |[0m 2021-07-28 03:22:01 INFO     MASTER-1: Received msg '{'type': '[[LEADER_ALIVE]]', 'id': 2}'
